Kushiel’s Justice

That was the infamous fête at which Baudoin de Trevalion appeared as the Sun Prince, already plotting treason; and yet Phèdre managed to tell the story without a hint of censure, painting a vivid portrait of the affair—the madcap prince and his glittering entourage, Maslin's father Isidore d'Aiglemort foremost among them. She told other tales, too, and although all of us knew the shadow that would fall over d'Aiglemort's story in the end, somehow, she made it bearable and brought to life a time when Maslin's father was young and vibrant, the heroic leader of the Allies of Camlach and a darling of Terre d'Ange. If Maslin could have eaten her words with a spoon, I daresay he would have.

No one said aught to gainsay it. There was that which came after, yes. But in the end, Isidore d'Aiglemort gave his life to save his people.

I watched Maslin become easier in our presence that night. It was a kindness she was offering him, and he'd grown enough to accept it with grace and be grateful for it. I was glad for him.

It was another cold, bright day when we reached Vralgrad. The city threw open its gates to welcome its returning hero. Micah ben Ximon's bannermen carried their staves high. Yeshua's cross fluttered brilliantly under the hard blue sky, scarlet on white. In Terre d'Ange, Queen Ysandre would have been there herself to receive her royal commander, but there was only a company of royal guardsmen in their white and red brocade coats. Grand Prince Tadeuz Vral was in the temple, giving thanks to God and Yeshua ben Yosef for his victory. The streets were thronged with ordinary citizens clad in heavy winter attire, their breath rising in frosty gusts as they cheered and shouted.

They cheered us, too. After all, we were there with him.

It all felt very odd. I'd sooner have entered quietly with our small D'Angeline company. For good or ill, great events were stirring in Vralia, and they'd naught to do with us. I didn't even know what I thought about it. I'd liked Tadeuz Vral, which I hadn't expected. But then, I'd come to be fond of Kebek the Tatar, too. It didn't seem unreasonable to me that whoever ruled Vralia might come to some accommodation with the Tatars that didn't involve conquering them or forcing them to accept the Yeshuite faith. I might have liked Fedor Vral if I'd met him, too, but I hadn't. Vralia was a nation in the throes of transformation, and all it had been to me was the backdrop against which my own personal quest had played out.

And yet if Joscelin hadn't taught a young Yeshuite living in La Serenissima and forbidden to bear a sword how to fight in the Cassiline style, mayhap none of this would have come to pass.

Truly, the ways of the gods were mysterious and unknowable.

I was grateful when Micah ben Ximon headed for the great temple and dispatched us to the palace with a pair of royal guardsmen and a promise of hospitality. Grateful for the hospitality, grateful for the relative quietude. And most grateful of all to see Urist.

Tadeuz Vral had been generous. I daresay it was a lucky thing that the rumors from Tarkov had never reached his ears, or he might have rescinded his generosity. But they hadn't, and he hadn't. Urist was still esconced at the palace. He retained the same chamber that had been given us when we first arrived, although I found out later that he spent most of his time among the palace guards, dicing and following news of the war, picking up bits and pieces of Rus and teaching them to curse in Cruithne.

It must have worked well enough, for someone sent word to him. We had only just arrived in the great entry hall with its inlaid tile floor when he came limping out from a corridor, leaning on a walking-stick, a vast grin splitting his tattooed face. I was so glad to see him, gladder than I'd reckoned. When all was said and done, he was the only one who had been there at Clunderry when it happened. It made a difference, sharing the memory.

For a moment, we just stood there. I was carrying the battered leather bag with Berlik's skull, not daring trust it to any of the palace servants. Urist's dark eyes gleamed. "You did it.”

"I did," I said.

He gave a nod. "Thought you would." He clapped me on the shoulder with gruff affection. "On to Clunderry, eh?”

"My lord Urist—" Phèdre began in protest.

He cut her off. "Let him be a man, my lady, and do a man's duty.”

"Clunderry," I murmured. For the first time in a while, I thought about Dorelei lying slain. Her sightless eyes, her savaged belly covered with a blood-soaked cloak. I glanced at Phèdre's troubled face. "Urist is right. I need to see it through. Let's just hope Tadeuz Vral is inclined to let me go.”

"He'd best be," Joscelin said grimly.

Whatever else might have been true, the Grand Prince of Vralia wasn't inclined to grant us an audience that day; nor the following day, either. We were in the same state of limbo I'd felt in Tarkov; neither guests nor prisoners. We were given lodging and hospitality, but we were attended by guards at all times. When we were within our chambers, they waited outside the door. When we ventured out, they accompanied us.

On the fourth day, there was a buzz of excitement in the palace. I asked one of our guards what it was about and learned that the famous Rebbe Avraham ben David had arrived from Miroslas to serve as the High Counselor to the Grand Prince. There was a train of refugees making its way from Petrovik on foot, a thousand strong. They had pledged to vow themselves to the Yeshuite faith, and the Rebbe's first act would be to preside over the ceremony.

On the fifth day, Micah ben Ximon came for us.

"He will see you," he said briefly. "All of you. I would counsel you not to lie. I have not spoken of what happened at the border, as you were not involved. Otherwise, I have told him the entire truth insofar as I know it.”

"Are you in disfavor?" I asked.

His face was hard and set. "Not in any way his lordship can afford to show after the victory I won for him. But he is not pleased.”

Unlike our previous encounter, this was a formal audience. It took place in the throne room, a vast, vaulted space with checkered marble floors that gleamed in the wintry light pouring through the narrow windows. Tadeuz Vral was seated in his throne, and beside him stood Rebbe Avraham. The Rebbe looked grave and thoughtful. The Grand Prince looked grim. He was clad in heavy brocade robes trimmed with ermine, and atop his head he wore a conical gold crown studded with gems, also trimmed with fur. His expression didn't change much as we approached, except that his eyes widened at the sight of Phèdre.

"So," he said to me. "You are back.”

"Yes, my lord," I said. "To plead clemency.”

Tadeuz Vral gave a sharp bark of laughter. "You accepted my friendship and my coin, and lied to my face! 'Behold,'" he quoted. " 'He travaileth with iniquity, and hath conceived mischief, and brought forth falsehood. His mischief shall return upon his own head, and his violent dealing shall come down upon his own pate.' Is it not so written?" he demanded, turning to the Rebbe.

"It is," Rebbe Avraham said quietly.

"You see?" Prince Tadeuz said to me. "'God judgeth the righteous, and God is angry with the wicked every day' You have slain three men under the mantle of my rulership. Why should I grant you clemency?”

I glanced at the others with me; at Urist, who had gauged my merits and found me worthy of loyalty, who had come to love Dorelei as a daughter, though he'd never said so in as many words. At Maslin, who had come in anger and envy, only to begin learning how to love. At Ti-Philippe and Hugues, stalwart, insistent, and loyal to the marrow. At Joscelin and Phèdre, the bedrock on which my existence rested. There were faint worry-lines etched between Phèdre's brows, but she held her tongue, trusting me to answer for myself. My heart ached with fondness.

"As this is your kingdom, I must answer to you, my lord," I said to Tadeuz Vral. "But I am Elua's child. I will not answer to your God.”

His face flushed. "Well, it is against my law to slay a pilgrim!”

"Nor was he," I said steadily. "Not at the end.”

"And yet you hunted him believing it to be so," Tadeuz Vral said. "Would it have mattered if it were true?”

There were a great many things I might have said.

In the end, I spoke only the truth. "I don't know.”

"An honest answer." The Grand Prince seemed somewhat mollified. He propped his chin on one hand and contemplated us. "You are a small problem, but a vexing one. Micah tells me that the truth is more dangerous than the lie; that you are persons of some import, and perhaps I would be better served by discretion than righteousness." He paused. "I find it hard to believe that persons of true significance and power would travel in such a manner, but Micah has lived beyond Vralia's borders, while I know nothing else. And I do not wish to make an enemy of Terre d'Ange and Alba.”

"Nor do we wish it," I said.

"What is your counsel?" he asked Rebbe Avraham.

"It is as I told you. I have spoken with the young man," the Rebbe said. "He did but defend himself against the Tarkovans and I have absolved him of that crime. As for Berlik, I believe he speaks the truth. No one could have found that man in the wilderness if he did not wish to be found. He found the death he desired.”

Tadeuz Vral frowned. "That is a sin.”

"Not yours nor mine, my lord." Rebbe Avraham was speaking to Vral, but out of the corner of his eye he was watching Phèdre. He'd been doing so for a while. "Did you have aught to say, my lady?" he asked, switching to Habiru.

"Not yet." Phèdre answered in Rus, slow and careful. After all, she'd had a good ten days since Tarkov to improve her skills. "I listen." She tilted her head. A shaft of wintry sunlight fell across her face. The scarlet mote in her left eye floated, bright and vivid. She was Phèdre nó Delaunay de Montrève, and she held the Name of God in her thoughts. Beside her, Joscelin shifted, fighting the urge to cross his arms and rest his hands on his dagger-hilts. Phèdre gave the Rebbe a disarming smile. "If there is need to speak of…" She switched to Habiru, her vocabulary failing her. "…to speak of ransom, I will negotiate on Queen Ysandre's behalf, of course. Imriel is her kinsman and my foster-son.”

"Rebbe Avraham!" Tadeuz Vral said irritably. "Rus, if you please.”

"Indeed." The Rebbe inclined his head to Phèdre, then faced his lord. "If you would have my counsel, it is this. Berlik of Alba came to Vralia bearing his sin. Let them depart and take it with them.”

"That's all?" Vral sounded disappointed.

Rebbe Avraham shrugged. "It is what is best for Vralia.”

"You know, I wanted to like you," Tadeuz Vral said to me. "I wish you hadn't proved to be false." I felt an unexpected pang of guilt. He took off his crown and rubbed his brow. "So be it. Outside this room, we will not speak of what transpired here. You will remain as our guests. You will bear witness to the oath-taking of a thousand new Yeshuites. When the ice breaks, you will go." His voice turned fierce. "And you will tell your people, your Queen and your Cruarch, that Yeshua's kingdom reigns in the north!”

I bowed; everyone else followed suit. "As my lord wills.”

With that, Tadeuz Vral left us. I translated what had passed for the others, speaking in D'Angeline. And now it was my turn to watch out of the corner of my eye as Rebbe Avraham descended from the dais and approached Phèdre.

"Shalom, Father," she said softly.

"Child." He reached out to touch her cheek. I reckoned Rebbe Avraham was old enough to call anyone "child" if he wished. "Even here in the north, the Children of Yisra-el pass tales from mouth to ear. Pilgrims come bearing them. Some years ago, one came to my ears. I have heard the tale of how the angel known as Pride was defeated when a D'Angeline woman spoke the Name of God, and the Master of the Straits was freed. I spent my youth in the Flatlands. I know his power. And I see knowledge that does not belong there in your eyes.”

Phèdre said nothing.

"You did not tell me," the Rebbe said to me.

"Would it have mattered?" I asked, echoing Tadeuz Vral.

The Rebbe smiled. "I suppose not.”

"Did you expect me to invoke the aid of the Master of the Straits and threaten to bring heaven's wrath down on Vralia if Prince Tadeuz had sought retribution against Imriel?" Phèdre asked mildly.

"I thought it was possible." His voice was grave. "You have named the young man your son. I do not discount the ferocity of a mother's love.”

"Ah, well." She favored him with another sweet, disarming smile. "I would have negotiated first.”





Chapter Sixty-Six




During the time we spent in Vralgrad, waiting for the ice to break, I thought about love and ferocity.

I'd known, of course; I'd always known how much Phèdre loved me, and Joscelin, too; or at least I had for a long time. It hadn't really been me they'd come for in Daršanga. It had been an idea of me. A child; Melisande's child, but still a child, undeserving of his fate. By the time we'd reached Saba together, that had changed. We had become, however unlikely, a family. When Phèdre offered her life for mine on the temple threshold, she'd known exactly what she was doing and why.

I thought I had, but I hadn't, not really.

I hadn't grasped it wholly.

Women are wiser than men in such matters. I thought about Dorelei and our lost child; the son who would have become a monstrosity in Alba. I wondered if I would have loved him so much I would have done anything for him. Forgiven him any crime. The possibility, I thought, existed.

And I thought about Sidonie.

Alais was right, there was fierceness in her, however well hidden in public. And in me. I wanted her. I loved her. I knew that beyond any shadow of doubt. The thought of losing her as I'd lost Dorelei made my blood run cold in my veins. And the thought of one day making a child together with her…

Ah, Elua!

It was terrifying.

When I thought about it, I understood why Phèdre had fallen apart at finding me safe. I thought about what Melisande had written to me, my blood mother. How she would have humbled herself and begged, paid any price to undo what was done to me.

You will wonder if I loved you. The answer is yes; a thousand times, yes.

I hadn't wholly believed it when I read it. Enough to hurt, enough to reveal an ache within myself that I'd denied existed. But then, I hadn't known how deep and fine love could truly cut. The love one feels as a child is altogether different. It may be fierce and overwhelming, but it lacks the acute awareness that comes with adulthood; the knowledge of choice and responsibility. Those things bear a keen edge.

Our days were mostly idle, waiting for the fête, if one might term it so, during which the captured rebels would be dedicated in Yeshua's name. The mood in Vralgrad was merry despite the interminable cold. Tadeuz Vral kept his word. If there were stories that circulated around our presence here, they were only that; stories. No one spoke the truth. Many of the older folk of Habiru descent were immigrants. They knew of D'Angelines, but did not question our presence, reckoning it was politics. The Vralians made up their own tales, reckoning our presence was a sign from God, a blessing upon Tadeuz Vral's victory. For that, I was grateful.

I went with Joscelin and Ti-Philippe to the wharf. I did my best to translate while they asked better questions than I would have conceived. We learned there were traders willing to carry our small party by sleigh to the mouth of the Volkov where it met the shores of the Eastern Sea. The trade-ships weren't sailing yet, but there were seal-hunters willing to dare the ice floes. For a sufficient price, we might find a hunting-ship to carry us southward as far as Norstock.

In the meanwhile, we got to know the court of Tadeuz Vral. It wasn't a court as D'Angelines would reckon it—there was no Hall of Games, no theatre, barely even a music salon—but it was growing lively. Nobles from other cities loyal to Grand Prince Tadeuz were pouring into the palace. Vralings, they called them; they were all related distantly by blood. Vralstag, Vralsturm …there were a dozen variants. Many of the lesser princes with daughters of marriageable age brought them.

As it happened, Tadeuz Vral was unwed. And while he didn't seem minded to make a choice anytime soon, he clearly enjoyed entertaining the prospect.

Without vanity, I daresay I might have had my pick of them. The unwed girls flirted with the men among us; and so did some of their mothers. Yeshua's edicts regarding celibacy and fidelity had not yet overridden simple human desire. Once or twice, I might have been tempted at another time, under different circumstances. Some of the Vralian women were quite lovely, forthright and direct, with straight, clean limbs and high-cheeked features. But in the end, I kept myself apart.

Maslin didn't.

He embarked on a covert affair with a young woman named Katalena, whose parents would have throttled her if they'd known she was jeopardizing her chances for a marriage with the Grand Prince. From what I could gather on meeting her, she seemed a tempestuous girl, given to displays of high emotion. Maslin seemed pleased with himself to the point of smugness.

"Don't you endanger our position here," I warned him. "And don't mislead her, either. It's unfair.”

"Oh, I won't," he said airily. "Katya's heard both sides of the story. She reckons at worst she's a diplomat's mistress.”

"You're not a diplomat," I pointed out to him.

"I might be." Maslin looked pensive. "I do believe I've come to like it here. Do you suppose Tadeuz Vral would let me stay for a time?”

"Not if he knows you're making love to his prospective bride," I said.

Maslin made a dismissive gesture. "He doesn't. And he won't. Katya's not a fool. She'd throw me over to marry him if it came to it, but it might not." He cocked his head. "You know, there are half a dozen girls trying to throw themselves at you. Have you not noticed?”

I shrugged. "I'm not interested.”

"Why?" He looked genuinely curious. "Are you keeping chaste?”

I hadn't thought about it in those terms. "Mayhap.”

"I didn't think you were such a Cassiline." Maslin grinned. "I hope you're not expecting Sidonie to return the favor. Because I will tell you in all honesty, my friend, I strongly doubt it.”

A memory struck me; Sidonie sitting upright in our borrowed bed and shaking out her love-tangled locks, smiling sidelong at me, amused at my slowness to perceive what should have been obvious. Anyway, Amarante doesn't sleep here very often. No apology, no hint of self-consciousness. She had leaned down to kiss me, the tips of her breasts brushing my chest, her sun-shot hair falling around my face.

Elua knows why, but that was the first time I'd felt truly at peace with myself and who I was. Who we were, Sidonie and I, apart and together.

It was the first time I'd told her I loved her.

"That makes you smile?" Maslin observed wryly.

"In its own way," I said.

"Gods above," he said in wonderment. "You do love her.”

I laughed.

Of a surety, it was true; I hadn't gone so long without love since I'd been sixteen years old and gave my virginity to an adept of Balm House. But I hadn't been keeping chaste a-purpose. Some of it was due to a desire to honor Dorelei's memory. It hadn't been a year since her death. She'd extracted a promise from Urist and sent me to Sidonie's side for love's sake. Anything else would feel like a betrayal. And in truth, I didn't want anyone else. Not here, not now. Elua knows, that might change one day. It wasn't that I was immune to the promptings of desire; far from it. But I wanted more.

And whatever Maslin might say, I didn't think Sidonie was engaging in dalliance, either. I knew my girl. If she was engaged in a contest of wills with her mother, there was no way she was going to provide Ysandre any fodder with which to question the depth and seriousness of her feelings for me. There was Amarante, of course; but that was different. Amarante had been with her for a long time, longer than I had. And without impulsive anger firing her blood, I daresay even Ysandre would be circumspect about speaking ill of the daughter of the High Priestess of Naamah. I hoped so, anyway.

Elua, I wanted to go home.

The pilgrims came on foot, trickling into Vralgrad, straining the city to bursting. They didn't look overjoyed to be there. They looked sullen, tired, and defeated. I pitied them, although I had to own, I was grateful when the date for their oath-taking drew nigh.

It was a grand show of pageantry. Tadeuz Vral was no fool. He meant to dazzle them, as well as us, with a show of might and majesty; both his and Yeshua's.

The ceremony was held in the new temple, the one with the gilded domes and spires. We were given what was ostensibly a place of honor in the wings at the foot of the dais, alongside the lesser princes of the realm and their families.

The temple itself was vast and splendid, most notable on the interior for its frescoes. They were so new the colors fairly sang, bright and vivid. The style was simple and direct, but rendered with strong lines and flat expanses of color. On the side wall to the right were images from the life of Yeshua ben Yosef as depicted in the Brit Khadasha, and on the left, images of noble soldiers I guessed were meant to represent the Hundred Martyrs, along with a few others I didn't recognize.

Largest of all was the image of Yeshua on the wall behind the altar itself.

As in Miroslav, there was a cross hanging there, although this one was gilded and shone brightly in the filtered winter light. Above it, his feet nearly resting atop the vertical beam, was Yeshua. He dwarfed the instrument of his mortal death and loomed above us, his head stretching toward the vaulted ceiling. In one hand, he held a book. In the other, he held a naked sword. He had a neatly trimmed beard and hot, staring eyes. His expression was stern and challenging.

He did not look like a god one might call a friend.

Atop the dais, Rebbe Avraham stood waiting. His simple black robes were gone, replaced by stiff garments glittering with gems and gold stitching. His face was solemn and unreadable. There were a pair of priests flanking him, only slightly less ornately attired. One looked to be Habiru; the other, Vralian. Grand Prince Tadeuz Vral stood a step below him, still elevated above the masses. He was dressed in a plain soldier's livery, except it was adorned with a heavy, gem-encrusted sash of gilded leather from which an ornamental scabbard hung. His chin was raised, and beneath his fur-trimmed crown his strong-boned face was as stern as Yeshua's.

Somewhere in a distant tower, a resonant horn blew.

The doors at the far end of the temple opened. The two priests flanking the Rebbe began to sing a hymn of praise; first in Habiru, then in Rus, one echoing the other. A company of Vralian soldiers strode into the temple, led by Micah ben Ximon, who stopped to stand below Tadeuz Vral. At ben Ximon's signal, his men divided and formed an aisle.

The pilgrims entered in a long line.

All of them, whatever their stature, had been given a crude garment of undyed sackcloth to wear over their attire. I watched them enter; watched expressions of surly rebellion give way to careful neutrality in the presence of Tadeuz Vral. When the first reached the dais and sank to his knees, the cantors ceased to sing. A living, breathing silence fell over the temple. Rebbe Avraham ben David stood very still, his grey head bowed.

He had doubts; I knew he did. He had spoken of them to me. And I knew, too, that he had spoken with Phèdre after our audience with Prince Tadeuz, yearning to hear the tale of the woman who had been given the Name of God in distant Saba by a priest of the Lost Tribe of the Habiru. I glanced at her. She was watching the Rebbe, her eyes dark and somber. When he lifted his head with gathering resolve, she looked away. Joscelin, who knew her best, slid his arm around her waist.

"We are gathered here today to give praise to Adonai and his son Yeshua for the victory they have granted us," the Rebbe said in a strong, firm voice. "And to welcome our new brothers and sisters into the fold of true faith.”

So it began.

One by one, each of the pilgrims approached the altar. Each knelt and swore faith, repeated the words Avraham ben David gave them. Each bowed his or her head to Tadeuz Vral and pledged loyalty, kissing the point of his extended sword.

It went on for a long, long time. There were a thousand pilgrims. When each was done, the Vralian soldiers directed them wordlessly to kneel in the temple, awaiting the finish. I didn't envy them. I grew restless from standing for so long, my feet aching. It must have been worse to kneel on the cold marble floor. Still, they did it.

They were the defeated; they had no choice.

The others must have grown weary, too. Of a surety, the Vralian nobility grew bored and tempted to whisper among themselves. I caught Micah ben Ximon shifting, and one of the priests yawned a few times. But the Rebbe's voice never faltered. One by one, he accepted their oaths, treating each with as much solemnity as though it was the first. As for Tadeuz Vral, he stood straight-backed and tall, holding his sword extended. It never wavered. His face was suffused with a complex mixture of humility and rapture.

I nearly envied him.

It must be a glorious thing, I thought, to be so sure. Sure of one's rightness and rectitude; sure of one's place in the world. It was not so different in a way than what I had first envied in Maslin. And yet it was, for others' lives hung in the balance. I thought about the fur-trader Jergens making an offering to the vodyanoi, fearful and furtive. Should such things pass from the world to serve one god's glory? Could faith be compelled at the point of a sword?

I thought of the vision Morwen had shown me.

Homes torched, people dragged from them. The Maghuin Dhonn hunted like animals, eyes stretched wide with terror, their magics failing. The oak groves ablaze, teams of oxen dragging down the stone circles. Stone, ancient stone, crashing and falling. D'Angeline architects swarming. A world broken and remade in a new image.

My son's face.

There were no sureties in this world.

There in the temple, I stooped and touched the floor, spreading my fingers against the cool marble. Somewhere far beneath it, there was soil and living earth. "Blessed Elua hold me in your hand," I murmured. "May your wisdom ever guide me.”

I felt it, then. A surge of assurance, beating like wings in my heart. Not Kushiel, but Elua; Blessed Elua. I was his scion, too. His mantle descended on me as I straightened. I felt so many things; regret, sorrow, hope. There was such beauty in the world, but there was such cruelty, too. Such folly and madness. I did not understand the whole of what had passed between Berlik and me, and I did not pretend to understand all of what passed here today. But for the sake of Vralia and its people, I prayed that love and compassion would temper ambition and the urge for glory.

The feeling stayed with me throughout the interminable ceremony. A pull at my heart, a steady tug, beckoning me homeward. Blessed Elua's assurance, a promise of love. I had failed to honor his precept; failed to trust in the truth of my own heart. I would not do so again. It was enough. I had to believe.

The last pilgrim gave her oath. She was an elderly woman with bad knees made worse by the long journey, and she struggled to rise after kissing the tip of Tadeuz Vral's blade. He sheathed his sword and extended his hand to her, helping her to her feet. I couldn't see her face, but the look on Vral's was almost tender. The crowd murmured with approval. A soldier escorted her to kneel once more among the ranks of pilgrims, assisting her with care.

"Today, you are born anew into the true faith," Rebbe Avraham said, his voice sounding tired at last. "From this day forth, you are Yeshuites and loyal citizens of Vralia. Cast off the garments of your penitence.”

A thousand supplicants struggled to remove the sackcloth they wore over their clothing, kneeling and clutching the rough garments.

"Rise," the Rebbe said. "Go forth and rejoice in the mercy of Yeshua ben Yosef and Tadeuz Vral.”

With varying degrees of difficulty, they rose.

Some looked relieved; many merely looked exhausted. Here and there, I saw flickers of brooding defiance. The patient cantors lifted their voices in song, the sound of it filling the temple. I glanced at Phèdre. Her head was cocked slightly and she wore a look I knew; distant and troubled, like a soldier hearing the strains of a faraway battle. But when I caught her eye, she merely shook her head, and her expression turned smooth.

It was done.

The new-made Yeshuites shuffled forth from the temple, directed by Vral's soldiers. We watched and waited. I thought Vral might speak to us, but he didn't. When the last pilgrim had departed, he gave a brusque nod to the rest of us, D'Angelines and Vralian nobility alike. We filed out of the temple. The sun, which had been high when we entered, sat low on the horizon, bathing the snowy city of Vralgrad in soft amber light.

In the middle of the street, Ti-Philippe yawned, his jaw cracking. "Well, that's that, then," he said. "On to Alba?”

The steady tug at my heart gave me a twinge of sorrow. I was only mortal. There was a part of me that wanted to give Berlik's skull into Urist's keeping and go home. Home to Terre d'Ange, where the soil was blessed by Elua's blood and seed. Home to Sidonie, whom I loved. But I couldn't, not yet.

"On to Alba," I agreed.





Chapter Sixty-Seven




Maslin stayed.

It surprised me, more than a little. I hadn't thought he was serious; and even if I had, I wouldn't have supposed Tadeuz Vral would agree to it. He was unaware of Maslin's role in our escapade, but we were all tarred to some extent with the brush of my falsehood.

Still, Maslin managed to convince Vral that he would be in truth that which I had pretended; a young D'Angeline nobleman adventurer, come to explore the length and breadth of this budding nation and its trade routes to the east before reporting back to his Queen. His Rus had improved tremendously since he'd taken Katalena to his bed.

Phèdre thought Ysandre would welcome Maslin's initiative, and she knew the Queen better than most. Of a surety, Sidonie would be willing to release him from her service. She'd kept him on at his own insistence. Still, I found myself worried on his behalf.

"You're sure?" I asked him.

His mouth twisted, wry and familiar. "I'm sure. After all, I've already covered a good portion of the damned country. This is somewhat I can do, Imriel. Somewhat that's all my own. Leave me to do it, will you?”

"What will you live on?" I persisted.

Maslin jingled a purse at his belt. "I've some funds yet. And Prince Tadeuz has promised his patronage if I prove a true advocate. So have a few of the lesser lords.”

"Stay out of Tarkov," I advised him. "They won't have forgotten you.”

"I will." We were drinking starka in the quarters I shared with Urist; Maslin had been lodged there, too. He tipped the jug, refilling our cups. "Tell Sidonie…" His voice trailed off. "I don't know what to tell her.”

Urist snorted. "You might try the truth.”

Maslin glanced at him. "Is he always this way?”

I smiled. "Yes.”

He sighed. "Tell her I'm sorry. That I didn't mean to be an ass. And that I forgive her for goading me. I deserved it." Our eyes met. The silence and companionship of the wilderness lay between us. Maslin's mouth twisted further. "Tell her we became friends, Imriel de la Courcel.”

"I will," I promised.

It was overcast and snowing the day that we left. We'd made arrangements to hire sleighs, donating our mounts to Micah ben Ximon as reparation for the monies he'd paid to the families of the Tarkovan guards. It seemed only fair, and my own mount had been stolen from Tarkov in the first place. There was no ceremony, no further audience with ben Ximon, with Tadeuz Vral, with Rebbe Avraham. By their own decree, our role in their drama was finished. There was only our small company of D'Angelines and one Alban, making our way on foot to the wharf of Vralgrad where a pair of sleighs awaited us on the frozen Volkov River. And there was only Maslin, huddled in a long, padded coat, to bid us farewell.

"Be kind to Katalena," I murmured, embracing him. "Remember, you're a diplomat now.”

"I will." Maslin grinned. "Anyway, she dotes on me.”

I cuffed him. "Don't be an ass.”

What Phèdre said to him, I could not hear and cannot guess. I had already boarded the sleigh I would share with Urist and Hugues. Whatever it was, it brought tears to his eyes and brought him to his knees, his mittened hands clasped between hers. She bent her head and kissed him lightly, then climbed into her sleigh and settled into the seat between Joscelin and Ti-Philippe. They tucked fur blankets around themselves for warmth, and Maslin got to his feet.

The shaggy sleigh-horses shook their heads, bells on their headstalls jingling. Our drivers cracked their whips, calling out cheerful words of encouragement. The sleighs moved forward, runners creaking over ice and snow.

We were off.

I turned in the sleigh, craning my neck to catch sight of Maslin. For a time, I saw him there on the wharf, one arm raised in farewell. And then the veil of snow grew too thick to pierce, and I saw no more. I turned my gaze forward.

We were two days on the frozen Volkov, making our way to the sea. We lodged overnight in a town along the way, a stopping-point for merchants and traders. It was quiet during the winter months—except for the seal-hunters, there was little sea trade—and the few other guests at the inn were men with rough-hewn Vralian faces, laughing and talking animatedly among themselves. I thought about Captain Iosef, whose fortitude and determination had gotten us off the barren isle. I'd never had a chance to thank him properly.

And then there was Ravi, my helpful translator and teacher. He'd asked me to stand him a drink if I had the chance. I'd never even made an effort to find him. I hoped he was well, and that he'd found another ship on which to earn back his lost wages.

I hoped they were all well.

'Tis strange how many leavetakings one life can hold.

On the following day, the snow had ceased and the journey was almost pleasant, snugged as we were under heavy blankets of fur, the wind of our passage bringing color to our cheeks. We reached Pradanat, the outpost at the mouth of the Volkov, and lodged there.

In the clear light of day, the notion of hiring a seal-hunting ship lost a good deal of its appeal. Joscelin, Ti-Philippe, and I walked to the harbor; or at least what had been the harbor during warmer months. There was a ledge of ice extending for a good hundred yards from the shoreline into the Eastern Sea. Beyond, the open water looked grey and cold, glinting dully in the sunlight and dotted with ice floes.

There were seal-hunters who plied it, that much was true. They used small boats with shallow draughts, wide keels, and square sails, open to the elements. There wasn't even a hold. We watched as one was launched, dragged across the solid ice by a pair of sturdy ponies.

"Where do the hunters sleep?" I asked an amiable-looking Vralian fellow.

"Under the sails." He pointed. "See? At night, they haul the boat onto the biggest ice they can find, then phfft!" He grinned, showing a sizable gap between his front teeth. "Take down the sails, stretch them across the boat. Makes a nice warm tent.”

I translated for Joscelin and Ti-Philippe.

"I think mayhap Phèdre should see this for herself," Joscelin said doubtfully.

He went back to fetch her while Ti-Philippe and I queried our new friend, whose name was Lasko, about the possibility of hiring a hunting-ship to ferry us to Norstock. He grew excited about the prospect.

"My cousin has a boat," he offered eagerly. "A most excellent boat! He will do it, I am sure. The hunting has been bad this winter. Too warm.”

"There's always a cousin," Ti-Philippe commented when I translated. "And what in the seven hells does he mean too warm?”

I laughed. "Apparently, this is what passes for a mild winter in Vralia.”

Lasko's mouth hung open at the sight of Phèdre approaching with Joscelin, Hugues, and Urist. I didn't blame him. It was hard to imagine anyone looked as utterly, spectacularly out of place as Phèdre nó Delaunay de Montrève on a snow-covered Vralian shore amidst a group of seal-hunters.

"Oh, my cousin will surely do this thing!" Lasko said fervently.

"Slowly, friend." I laid a hand on his arm. "The lady is dear to us all. Any man to lay a hand on her would surely lose it." I nodded at Joscelin. "Any one of us would guarantee it. But your cousin might want to note that that fellow happens to be one of the greatest living swordsmen in the world.”

"I meant no insult." He sounded affronted, but his expression turned circumspect. "Still, I will mention this fact to my cousin.”

Although we'd made no commitment, he went off to fetch his cousin. The others joined us. We watched as another boat was dragged across the ice and launched. The seal-hunters were hardy, wind-burned men, indistinguishable from one another in their heavy sealskin garments. Phèdre watched without comment.

"We'd have to sleep in the boat," Ti-Philippe informed her. "Under the sails. All of us.”

"I heard." Phèdre glanced at me. "How long will we have to wait for a proper ship?”

I shrugged. "Until the ice breaks? From what I gather, it could be as little as a month or as much as three or four. They say it's a mild winter, but there's no telling how long it will last.”

"Ah, well." She looked amused and rueful. "Given your experience, there's no guarantee that a proper ship would be any safer, just more comfortable. But this can't be worse than slogging through the wet season in Jebe-Barkal, can it?”

"I wouldn't be so sure," Joscelin murmured. "But it seems we'll find out.”

So it was decided.

