KUSHIEL'S SCION

I turned my winecup in my hands, thinking about the Unseen Guild. They'd lost a greater prize than they reckoned when Anafiel Delaunay walked away from their offer. How it must have terrified them years later when Terre d'Ange and Alba united to triumph over the Skaldi, when Ysandre wed Drustan! Alba was a vast unknown, rich in resources, isolated for centuries. The Guild had no foothold there, and they'd lost the best one they might have gained in Terre d'Ange.

Small wonder they'd wanted me. For all I knew, my mother was the least of it.

"Imriel?" Jeanne was looking at me. Caught up in my own thoughts, I'd lost the thread of conversation. "If you're willing to speak of Lucca, we'd like to hear it. There was a siege?"

"Yes." A siege, a dead madman, a terrified bride. A broken mask. Trees growing from the walls. An abyss of black water, the dark mirror of the bright. I was tired, too tired. "There was a siege," I said slowly. "And I survived it."

"Enough." The Lady of Marsilikos rose from her chair. She came around behind me, laying her hands on my shoulders. She had a gentle touch. "I think we should let Prince Imriel sleep," she said. "And not plague him for stories."

Prince Imriel.

I remembered lying on a lumpy pallet beneath a threadbare blanket in a cheap travellers' inn in Marsilikos, within sight of the Dome of the Lady, and explaining to an irritated Gilot that we weren't calling upon her grace Roxanne de Mereliot because I'd been raised a goatherding peasant in the Sanctuary of Elua.

I wondered if Prince Imriel would ever sound right to my ear.

Now I was led to a guest-chamber beneath that very dome, splendid and spacious. Gilot would have reveled in it. The windows, shuttered against the autumn chill, looked out toward the harbor. There was no fireplace, but a charcoal brazier glowed merrily. The bed was piled high with eiderdown quilts.

I lay on it and stared at the ceiling.

A thousand thoughts crowded my brain. I thought about my mother and the Guild and the Skaldi invasion. She had known. She had been complicit in it. Had they? Elua, it would have been a coup! A horrible, marvelous coup. How long had my mother been a part of the Guild? And how?

She had known Anafiel Delaunay for a long time.

They'd been lovers, once.

I shied away from the thought, and thought instead about what Jeanne had said at dinner about Eisheth's line. What a marvelous thing that must be, to have music and story and healing in one's blood! A far nicer legacy than mine. Kushiel's stern mercy had its place—I would never forget the way Gallus Tadius had glanced up at me as he stood in the bell-tower, the broken mask in his hands, and prepared to die a second death—but it wasn't a pleasant one.

Except when it was.

Dark pleasures, violent pleasures. Remembering Valerian House, I felt a flush of heat rising to my skin, the awful tug of desire. It hadn't gone away. I supposed it never would. After all, I was my mother's son.

True and not true.

All at once, it seemed too hot in the room. I threw off the heavy quilts and lay naked atop the bed. When a soft knock came at the door, I went to answer it unthinking, pausing only to grab my sword-belt.

It was Jeanne, the Lady's daughter. Amusement lightened her dark grey eyes. "Did I disturb you? I thought you might be awake."

"No, and I was." I laughed. "How did you know?"

"Because I'm healer who ought to know better than to ask pressing questions of a battle-weary soul." She touched my bare chest with her chirurgeon's fingers. "And so I came to offer…"

"Healing?" I asked.

"Respite." Jeanne smiled at me. "Ease. Eisheth's mercy, if you want it."

"Yes." Taking her hand, I drew her into the room. "Oh, yes."

This, too, is sacred.

It was, all of it. And there was healing in it, and ease and mercy. She opened all of the shuttered windows to let the night breeze blow through the chamber, tasting of salt from the ocean. I could feel the chill on my skin, and yet I was hot, too. The embers in the brazier blazed in answer, bright shadows moving in their burning hearts.

No brooding.

No thinking.

Only a woman, warm and kind. She touched me with her healer's hands, stroking my skin. It felt as though my scars melted under her touch; brand and lash, sword and spear. She took me into her, and we lay for a long time, barely moving. Propped on my arms, I gazed at her black hair spread on the pillow like sea-grass, the flickers of pleasure shifting in her grey eyes. At last, I closed my eyes and rocked slowly, a ship come home to safe harbor, until I felt her sigh into my ear and shudder beneath me and around me, long, slow ripples as inexorable as the tide. And then I sighed, too, and spent myself.

It was quiet and good.

Afterward, I was peaceful and sleepy. Jeanne laughed softly at me, sitting on the edge of the bed and twining her hair into a loose braid. When I made to get up and escort her to the door, she shook her head at me.

"Sleep." She bent down and kissed me, then regarded me for a long minute, a smile still hovering on her lips. "Eisheth had a fondness for beautiful sailor-boys, too."

I laughed.

Jeanne kissed me again, then rose and closed the shutters. The room felt pleasant now, neither too cold or too warm. I fell asleep listening to the rhythmic swish of her skirts. I never even heard the door close softly behind her as she left.

It was a gift that stayed with me. I rose in the morning, later than I'd meant. There was no guilt and no shame, only a lingering sense of tenderness. This was Terre d'Ange, and I was D'Angeline. I was home.

At the breakfast table, Jeanne and I caught one another's eye, and I couldn't help but smile. Gerard noticed it and grinned, raising his brows at his sister.

"Oh, so that's how it is, is it?" he teased her. "You didn't light a candle to Eisheth, did you? It's high time you thought about an heir of your own, you know."

"Of course not!" She rapped his knuckles with a serving spoon. "I've time. And I'd never do such a thing without asking."

"Women do," he observed.

"I don't." Her gaze rested briefly on me, filled with bright amusement and somewhat more. "Though you'd be a good choice if I did, Imriel."

I stared at Jeanne. "Me?"

"Well, of course," she said. "Why not?"

I opened my mouth to reply, then closed it. She didn't mean it, not really. Already, their conversation had moved onward to other matters, brother and sister bantering in a long-familiar pattern of exchange. But she hadn't not meant it, either. I glanced at Roxanne de Mereliot, sure she must be appalled. But no, she was listening to her adult children's sibling banter with a mother's fond patience. She had no objection to the notion that her daughter found me worthy of fathering an heir. It didn't disturb her.

It was a strange thought.

I'd be expected to when I wed Dorelei. Although I'd not let myself think on it, I knew it was true. It was the whole purpose behind the betrothal, securing the succession of Alba in a manner that was acceptable to Terre d'Ange. But that was different. It was politics, nothing but politics. And Dorelei mab Breidaia, poor girl, couldn't be expected to know.

House Mereliot was different.

They knew who I was, what I was. A traitor's get on both sides. And they didn't care. Or if they did, they cared more that I was Phèdre nó Delaunay's foster-son. Or mayhap just myself. Me. Imriel. Not the what, but the who.

It surprised me, pleasantly so.

Let the wound heal, Asclepius had told me. Bear the scar with pride.

I shook my head in wonderment. I was glad, more than glad, that I'd chosen to tarry a night in Marsilikos. A respite, and more. Whether she knew it or not, Jeanne had spoken truly. Eisheth's mercy brushed me; a feather-touch of grace, kinder by far than Kushiel's.

"Forgive my quibbling offspring," Roxanne de Mereliot said to me. "You must be impatient to be off."

I thought for a moment that she'd misread my gesture, then I saw in her fine dark eyes that she had not. They were filled with understanding and wisdom gained through long years; as a ruler, as a mother. As a woman of Eisheth's line, who carried healing in her blood. I smiled at her, and knew it was true. "Yes, my lady. I am."

"Well, then." The Lady of Marsilikos clapped her hands. "Let's be about it!"

Another day, another journey.

She had insisted on providing an escort of twenty men under Gerard's command, and for once I had the sense not to argue. I left Eamonn's letter for his father in her keeping. She and Quintilius Rousse were friends of long standing, and whenever he put to port, she would be the first person he called upon. She promised to see it delivered, and I had no doubt it would be.

Since I no longer had need of Lady Denise's guards, I dispensed the last contents of my purse among them, thanking them for their service. Three of them accepted it gladly, eager to depart for their own destinations and make the most of their time in Terre d'Ange before returning to Tiberium in the spring. Romuald scratched his head and regarded me dubiously.

"Think I'll stay in your service, if you don't mind," he said. "Until we reach the City."

"Of course not."

"Like to tell her ladyship I saw the job through." He watched Gerard's men loading Gilot's casket carefully into a cart. "And then there's him. It's a funny thing, your highness. I never knew him, but I came to think of him as a friend of sorts, on the road together so long." He gave an embarrassed chuckle. "You must think me a little mad."

"No." I laid a hand on his shoulder. "You would have liked him."

Another parting, another farewell.

Jeanne embraced me. I closed my eyes, remembering her black hair spread on the pillow, the sea-surge of love. "Come visit us," she said. "Anytime. You could come in the spring for the Moon-Tide Festival. Have you ever seen the taurières at sport or a Mendacant perform?"

"No," I said. "Not a real one."

"Think on it."

I promised I would, and then Roxanne de Mereliot gave me a kiss of parting; a mother's kiss, gentle on my brow. "A safe journey," she said, patting my cheek. "And my love to Phèdre and her lovely Cassiline." Her dark eyes crinkled. "He makes a terrible Mendacant."

I laughed. "I know."

And then we were off. Another journey, a last journey. At least for a while. Despite the chill, the sun was bright and Marsilikos was doing a bustling trade. The harbor might be quiet for the season, but the city wasn't. All manner of folk would winter here. We passed shops and taverns and markets, temples and brothels. Native Marsilikans recognized Gerard and called out cheerful greetings as we passed, then fell silent when they saw the casket. I saw a few offer prayers to Blessed Elua, and I was glad.

The city behind us, the road before. One of Gerard's men brought out a wooden flute and began to play as he rode, and another beat the time on a tambor. After a moment, Gerard began to sing. He had a fine voice, deep and rolling.

"What was all that about Mendacants?" Romuald asked curiously. "I saw one, once. Came to town when I was a boy. No offense to your highness, but Elua, could he spin a tale!"

I cocked my head at him. "A true tale?"

"Ah, well." He grinned. "Who's to say?"

So I told him, as we rode, about how Joscelin had taken on a Mendacant's guise to cross the country with Phèdre and Hyacinthe; a wandering Eisandine storyteller in a multicolored cloak, travelling in the company of the Tsingani. He knew the story, of course; he was D'Angeline. But he only knew the poets' version, which didn't mention ignominious disguises. I knew the version Phèdre told, laughing at the memory of Joscelin Verreuil practicing the dramatic swirl of his Mendacant's cloak, glaring with stiff, irritable Cassiline dignity at Hyacinthe's persistent coaching. There were some stories they'd never told me; ones I'd learned elsewhere, like how Waldemar Selig sought to skin her alive. From Gilot, mostly.

But this one, Phèdre had told.

And Joscelin… Joscelin listening with wry patience. When I was younger, I'd begged him to demonstrate. He'd done it, too, telling some wild, half-remembered tale they'd concocted between them. He'd actually made a good job of it, which made it all the funnier. Phèdre and I had laughed until we wept. I'd rolled on the floor, helpless with it.

Ah, Elua!

"Are you all right, your highness?" Romuald asked in concern; the same kind, decent concern he'd shown on the barge.

"Yes." I willed my voice to steadiness. It was the nearness of it that had caught me. The nearness to the journey's end, the nearness to those I loved. My heart swelled within me, aching, but I made myself give him an answer, the same answer I'd given before. "I will be." Romuald nodded gravely. "That's good, then."



* * *





Chapter Seventy





Never in my life had I been so glad to see the white walls of the City of Elua. From the first glimpse, I found myself standing in the stirrups and craning for a better look. The Bastard caught my mood and began straining at the bit, arching his neck and sidling. He wanted to run, and I wanted to let him.

Gerard laughed at me. "Eager, are we?"

"You've no idea," I said fervently.

It seemed to take forever to reach the gates, and then we had to wait while the guards examined the contents of a merchant's caravan. At last, they waved him through and it was our turn.

"Marsilikos, my lord?" a guard asked Gerard, noting the banners and his crest.

"Gerard de Mereliot," he said cheerfully. "And friends."

The guard looked us over. His gaze passed over me at first and lingered on Gilot's casket. He frowned. "Who died?"

"He was the Comtesse de Montrève's man," I said.

"Why—" He gave me a startled glance. "Oh. Oh! Your highness?"

"Imriel, yes."

A pair of Tsingano lads idling over a game of knucklebones in a patch of sun leapt to their feet. One of them stuck his fingers in his mouth and gave a sharp whistle. "Hey! Is that him?" he called.

The guard grinned. "Aye, it's him!"

With dueling whoops and shouts, they dashed away, pelting through the City.

"What in the world?" Gerard asked, bemused.

"Tsingani." The guard shrugged. "They've been hanging about for a few days. I don't mind, as long as they don't steal."

Another time, I might have stayed to defend the reputation of the Tsingani, but not today. I could well guess that the lads were there at Phèdre's behest; or mayhap Emile's out of the affection he bore her. Even now, they were racing to carry the news. Filled with impatience, I pushed past the guard to follow in their wake.

"Welcome home, your highness!" he called after me.

The City of Elua.

It seemed bigger than I remembered it. I'd thought it would seem smaller, but it didn't. We crossed the arched bridge over the Aviline, the river sparkling in the wintry sun. Pedestrians made way for us, casting respectful glances at the casket. No one recognized me in the midst of Gerard's men, surrounded by Marsilikan banners and livery.

My heart was thudding in my chest.

We got almost as far as Elua's Square when the sound of pounding hoofbeats shattered the air. I recognized Ti-Philippe by his seat, riding hell-for-leather, with Hugues on his heels. A grin split my face, and I gave the Bastard his head.

"Imri!"

It's a wonder no one was killed. We collided in Elua's Square in a churning tangle of horseflesh, limbs, and leather. Hugues embraced me so hard, I thought he meant to lift me clean out of the saddle, and then the Bastard reared and nearly unseated me, spooking Ti-Philippe's mount in turn. Somehow, laughing and talking all at once, we managed to get ourselves untangled and righted.

"Where—" I began.

"Imri, love."

Phèdre's voice.

I'd not even heard them arrive in the confusion. They had already dismounted. Standing in the square, Joscelin a half-step behind her. I stared at them. My mouth had gone dry and the blood was pounding in my ears until I felt dizzy with it. Phèdre's eyes shone. She was wearing a dark green gown. It hurt to look at her. At them.

No one spoke.

I dismounted in silence, dropping the Bastard's reins. My legs were trembling. I made myself move them. I walked into her arms, and his arms came around the both of us.

Home.

How long we stayed that way, I couldn't have said. A long time, I suppose. It didn't feel like it. But at length, I became aware of the murmur of voices, other voices, low and somber. Taking a deep breath, I pulled away.

Joscelin looked at the cart. "Gilot?"

I nodded. I didn't trust myself to speak, not yet.

"Ah, love!" There was sorrow in Phèdre's voice; an ocean of sorrow. Tears gleamed on her beautiful face. "I'm so sorry."

"I know," I whispered. "So am I."

Thus was my homecoming, filled with shared gladness and grief. We didn't go home straightaway, but took Gilot's casket to the cemetery. All was in readiness. Phèdre had written to his family when she received the news of his death. It would have been his wish, his mother had written in reply, to be buried as a member of Montrève's household. His service to House Montrève was his greatest pride.

Gerard and his men accompanied us; and Romuald, too. An elderly priest of Elua met us at the cemetery gate, emerging from the humble gatehouse there. It was a duty many of them took upon themselves in the last years of their lives.

"Comtesse." The priest inclined his head. His hair was white, as white as snow. Even his lashes were snowy, barely visible against his wrinkled eyelids. "Come with me."

The men of Montrève bore the casket; Joscelin and I in the front, Ti-Philippe and Hugues at the rear, the poles resting on our shoulders.

It was heavy.

We followed Phèdre and the priest through the city of the dead, along aisles of grass turned brown and sere. The priest's bare feet were gnarled beneath the hem of his blue robe. Only the members of the Great Houses of Terre d'Ange were buried here. Some of the mausoleums we passed were ornate, adorned with elaborate statuary, surrounded by dozens of grave markers. Others were simple.

Montrève's was simple. There is a graveyard on the estate where most of the members of House Montrève lie. Only two lay within the mausoleum in the City: Anafiel Delaunay de Montrève and Alcuin nó Delaunay. It was built on Ysandre's orders, following their murders.

And there, beside it, a new grave had been dug. The freshly turned soil lay in a neat pile on the far side, a pair of shovels crossed atop it. It had been made ready as soon as the courier from Marsilikos had arrived. We lowered the casket on the near side of the grave and slid the poles from the brass rings.

"Has he been blessed and annointed?" the priest asked Phèdre.

She glanced at me, and I shook my head. "No," I said.

I undid the latches myself while the priest offered a prayer, and then the four of us lifted the lid from the casket. A powerful odor of myrrh filled the air. I was half afraid of what we might find—I daresay all of us were—but the embalmers had done their job well.

Gilot.

True and not true.

It looked like him, like a Gilot carved of marble, bloodless and pale. His closed eyelids were smooth and serene, his mouth closed and somber. The priest drew a vial of oil from his vestments and smeared some on his brow, uttering the formal words of blessing. He kissed his fingertips and touched them lightly to Gilot's breast.

"Go forth in love," he said. "May you pass through the bright gate to the true Terre d'Ange-that-lies-beyond."

We replaced the heavy lid and I reclosed the latches. And then we picked up the casket and lowered it into the earth. Phèdre stooped and grasped a handful of soil. "Blessed Elua hold you in his hand, Gilot," she whispered, letting it trickle through her fingers.

I followed suit, and others after me. And then I took up a shovel and began filling in the grave. Others helped, and I let them, but I didn't relinquish my turn. It was something I needed to do. I had promised to bring him home.

I keep my promises, my mother had written.

So did I.

And then it was done. I set down my shovel and straightened, running my sleeve over my brow. I felt tired and sad, but lighter, too. A burden had passed from my keeping.

"You all right, your highness?" Romuald asked me a last time.

"Yes," I said. "I am."

We parted ways after the cemetery. Gerard was bound for the Palace to carry his mothers greetings to the Queen, and his men would accompany him. I thanked him for his kindness.

"Oh, anytime!" he said cheerfully. "Mind what Jeanne said and come visit, will you?" He laughed. "Watch out for candles, though!"

I flushed. "I will."

Romuald left us, too. Phèdre had offered him hospitality, but he had declined, stammering somewhat about an inn and friends in the City. He was ill at ease in her presence, awestruck and overwhelmed. I didn't blame him. Gilot had been like that at first. He used to stare at Phèdre when he thought no one was looking, blushing and tripping over himself to apologize when he was caught out at it. He'd gotten over it, though.

"You're welcome, highness," Romuald said when I thanked him for his service. "I couldn't risk have you turning up on her ladyship's doorstep looking every inch a ragged beggar, could I?"

I laughed. "I wouldn't have dared!"

"Oh, no?" He grinned at me, then dared a sidelong glance at Phèdre, who looked bemused. "Ah, well… I'm glad to have seen you home safely." He nodded in the direction of the cemetery. "And him."

I clasped his hand. "Do me a kindness. He left a woman behind in Tiberium, Anna Marzoni. She's a young widow, with a daughter. I've seen to it that they'll be provided for, but if you think on it, will you call on them when you return and make certain they want for naught?"

Romuald nodded. "Of course."

He rode away whistling. I watched him go, thinking he was a good man, a kind man. Gilot, who'd always rolled his eyes at Lucius, would have liked him. I wondered if Anna would find him beautiful. She would, I thought. She might even let herself care for him. Who could say? It was worth hoping, at any rate.

"Ah, love!" Phèdre's voice broke my reverie. "How you've grown!"

I smiled at her. "I'm just me."

She shook her head, but said nothing. There was time. Time to talk, time to tell her everything. Time to speak of Tiberium, of Master Piero, of Claudia Fulvia and the Unseen Guild. Of Bernadette de Trevalion and Ruggero Caccini. Of Lucca and Gallus Tadius, Canis and my mother, Eamonn and Brigitta. Time to speak to Joscelin, to tell him about the siege—the parts I didn't want Phèdre to know. To ask him how long it took before one stopped seeing one's dead in dreams.

"Are we ready to go home?" Ti-Philippe asked plaintively. In his haste, he'd ridden out without a cloak, and he was shivering in the cold air. "I'm perishing out here!"

Joscelin glanced at me. "Imri?"

"Elua, yes!" I said. "Home."

At the townhouse, it was mayhem all over again. There was a lieutenant of the Queen's Guard waiting on us. Eugenie hadn't known that we would go to the cemetery before returning to the townhouse—it had all happened so quickly—and she was beside herself with anxiety. I'd scarce gotten through the door when she seized me.

"Oh, you bad child!" she said, hugging and scolding me, while the lieutenant looked on with horrified amazement. Tears ran down her plump cheeks. "What took you so long?"

"Gilot," I said.

"Ah." Eugenie went quiet for a moment. "The poor lad. I'd forgotten."

The lieutenant cleared his throat. "Your highness? I'm Zacharel Clarence of her majesty's personal guard. I'm bidden to summon you to the Palace. Her majesty is most eager to see you."

"I'm sure she is." I gave Eugenie a kiss on the cheek and moved away. I gave Lieutenant Zacharel a friendly smile. "Tell her majesty that I will present myself on the morrow."

He blinked at me. "Pardon?"

"Tell her majesty that I will present myself at Court on the morrow," I repeated. I waited until he opened his mouth to protest. "Lieutenant, I've come a very long way, and I've just buried a man who died because he was loyal to me. I'm tired. I wish to spend the remainder of the day with my family." I gave the word a deliberate emphasis. "You've seen with your own eyes that I'm alive and well. Pray tell her majesty as much, and that I look forward to seeing her anon."

He stared at me for a moment, then glanced around. Phèdre met his gaze with a mild look. Ti-Philippe opened the door for him, bowing as if to usher him through it. Joscelin leaned against a wall, vambraced forearms folded over his chest.

"I'll… I'll tell her," the lieutenant said.

I inclined my head. "Thank you."

He left. For a moment, I nearly thought Phèdre would follow to offer some words to soften the message—she watched him go, her expression thoughtful—but she didn't.

Joscelin straightened and grinned at me. "And how did that feel?"

I smiled back at him, and knew he knew exactly how I felt. Good and proud, and a little bit foolish, too. Ysandre would pay dearly for Tiberium's aid in Lucca and I was grateful for it, but she was getting her money's worth. I'd agreed to her plans for Alba. It didn't meant I was placing myself at her beck and call. "It feels… ah, Elua!" I took a deep breath. "Good, mostly. And very, very good to be home."

It was a late night.

The story came out in bits and pieces. Everyone wanted to hear it, from Eugenie and Clory to Benoit the stable-lad, and certainly all of Gilot's comrades. With her usual grace, Phèdre acquiesced, inviting the entire household to dine with us. There was enough food prepared for a small army, a fact which I appreciated. One of the retainers—Marcel, who had known me for years—teased me at the dinner table.

"Are you sure you've got enough on your plate, your highness?" he asked. "I can still see the top of your head."

Eugenie glared at him. "Hush, you!"

I swallowed a succulent mouthful of roasted beef. "You'd have an appetite, too, if you'd spent weeks on Gallus Tadius' rations."

"Gallus Tadius?" Ti-Philippe frowned. "I was the Admiral's man, but wasn't there a Caerdicci warlord—?" He shook his head. "No, no mind. Old sailors swapping tales, that's all. He's long dead."

"Well, he was," I said.

Throughout the course of the dinner, and afterward in the salon, I told them about Lucca. About Helenas abduction, my haunted friend Lucius, the mundus manes and the broken mask in the lararium. Gallus Tadius. The battle for the gatehouse, Valpetra's hand.

Gilot's death.

I didn't try spinning a tale out of it, I just told them. Told them that what Gilot had done in the gatehouse had saved countless lives, mine included. How he was a hero after all.

Phèdre was quiet throughout my telling, sharing a couch with Joscelin. Truth be told, I would rather have been alone with them. I could have sat for hours without talking, just content to know I was here and they were here, all of us together.

But there was time.

And I owed a debt to Gilot, and to everyone in the household of Montrève who had known him, who had cared for me and protected me, and worried in anguish alongside Phèdre and Joscelin when they received my last letter, wondering if I lived or died.

So I told the rest of it. The D'Angeline embassy, the dams. Training with the Red Scourge, and Barbarus squadron. Eamonn's leadership, which sparked smiles and nods all around. There was no one in the household who didn't remember him fondly. I told them about Brigitta and his wedding, and how he had gone to Skaldia in search of her.

"What about the siege?" Benoit asked.

"And the dam?" Ti-Philippe added. "Was there a flood?"

"Yes." I glanced at Phèdre. I'd heard Eamonn tell it before; I'd told it myself to the princeps. This was different.

The flood—the flood was easy. I could still see it in my mind's eye; the vast, awesome force of it bursting the wall, churning through the streets. The bell-tower, Gallus Tadius and his death-mask. I faltered a little, there. I caught myself gazing at Phèdre, wondering if she would understand what I had felt atop the basilica. Kushiel's presence, beating in my skull.

Probably better than I did. His blood ran in my veins, but I was only his scion, and a reluctant one at that. My blood was purer than most—House Shahrizai saw to that—but there were thousands of us. He had parted the veils of the worlds to touch her in the womb, pricking her eye with his crimson sign. She was his Chosen.

And then the maelstrom and the pit, the waters receding, falling in an ebony cascade into the unknown depths of hell. I could hear the awe in my own voice. They listened and believed. House Montrève had known stranger things.

Lucius, and his courage.

The battle.

If I had been telling it to someone else—Charles Friote, mayhap-—I might have told it differently. I don't know. In the warm, loving confines of home, the terror and the stench and the screaming seemed farther away. And yet they weren't, not at all. Every time I glanced at Phèdre, I remembered. She had taught me to do so.

Remember this.

So I told it quickly, without belaboring my role. Without telling about holding the line with Barbarus squadron or my mad charge to rescue Eamonn, about Canis, about the Duke of Valpetra and his javelins. I would, later. It could wait. I told them only that Lucius rallied the Red Scourge, and the D'Angeline and Tiberian troops arrived on their heels. That Valpetra was killed, the condottiere Silvanus surrendered, and it was done.

"The rest," I said, my voice hoarse with talking, "you know."

It was Joscelin who dismissed everyone, dispatching them to their respective beds. Only the three of us were left. Phèdre sat curled in the corner of the couch, watching the fire. I couldn't read her face, not at all. It was inward-looking, lost in contemplation.

"There's somewhat else I have to tell you," I said to them. "Well, a number of things, including news of my mother, but this one's pressing." I took a deep breath. "I've thought about this, long and hard. And I'd like to handle it myself, quietly. You should know, though."

Phèdre stirred. "What is it?"

"Bernadette de Trevalion hired a man to kill me in Tiberium," I said simply.

For a moment, both of them merely stared at me. A flush of anger rose to Joscelin's cheeks; Phèdre closed her eyes. "Are you certain?" she whispered.

I nodded. "I've proof."

"No." Joscelin shook his head. "Oh, no! Not this time. Not after L'Envers. This time, it will be done in the open. Let the world know—"

"Joscelin." I spread my hands. "No. Ysandre brought me into the fold of House Courcel to break the chain of vengeance and retribution. This is a chance to do that very thing." I smiled wryly. "Through the gentler coercion of blackmail, at any rate."

"You can't—" he began.

"He can, Joscelin." Phèdre cut him off. "It's his choice." Her deep gaze rested on me, familiar and unnerving. I met it without flinching. The tension between us was there, it would always be there. But I could bear it. And there was so much more besides. "You're sure?"

"Yes," I said. "I am."

For the second time that day, there were tears in Phèdre's eyes. "Elua! It's such a short time for you to have grown so much, Imriel."

Joscelin touched her hair. "Love?"

She shuddered and slid into his arms, burying her face against his shoulder. He held her for a moment, then let her go. She gathered herself and rose.

I stood up. "I'll go. I should sleep."

"Not on my account." Phèdre lifted one hand to my face, her touch lingering. Not quite a mother's touch; not a lover's either. Hers, and hers alone. "We'll talk later. About this, and about the other things, too." She smiled at me, the crimson mote of Kushiel's Dart floating on her dark iris. "There's time. Right now, I'm just happy you're home and safe."

I bent and kissed her cheek. "So am I."

Once Phèdre had gone, Joscelin got up and stirred the fire until it crackled merrily. He sat back down, drawing up one knee, his fingers laced around it, and fixed me with a steady regard.

"All right," he said presently. "I'm willing to cede you Bernadette de Trevalion. Not the rest. How bad was it?"

I thought about the Valpetran soldier with his jaws agape, the bloody length of spear visible between them. "Bad enough."

Joscelin nodded. "It always is."

"What…" I hesitated. "What was it like for you the first time?"

"Hard." He leaned his head against the back of the couch. "It was in Skaldia. One of Gunter's thanes. Evrard, Evrard the Sharp-tongued, they called him. He challenged me to the holmgang. I didn't want to kill him. I barely knew him."

"You knew his name," I said softly.

"Yes," he said.

"Do you ever dream of him?" I asked.

"I dream about them all." Joscelin lifted his head and looked steadily at me. I remembered him in the festal hall in Daršanga, a ring of corpses rising around him. He might have known the name of the first man he'd killed, but I doubted he could even number those who followed. A leopard among wolves, they had called him there. "And so will you."

"Does it…" I swallowed. "Does it get easier to bear?"

"It shouldn't." His mouth twisted. "But it does. The Cassiline Brothers have a prayer for the slain. It helps. Do you know it?"

I shook my head. "Will you teach me?"

"Of course."

We knelt together, Joscelin and I, before the dying fire; heads bowed, hands clasped. He spoke the words of the prayer in a low, firm voice. To my surprise, he spoke in Habiru.

"Mercy, mercy, mercy, o lord of lords! Grant this soul swift passage, and forgive me my need that dispatched it to your keeping. "

"A Yeshuite prayer?" I asked.

"A Cassiline prayer," Joscelin corrected me.

"But…" I said helplessly.

"Imri." Joscelin touched my face, much as Phèdre had done. "Anathema or no, I am Cassiline. If you're asking whether I believe everything they taught me, the answer is no. But some things are ingrained too deeply to be removed."

"Like Daršanga," I murmured.

"Yes." He knelt quietly, sitting on his heels. The low firelight flickered over his austere, beautiful features. "You'll find your own way, Imri. Your own words, your own prayers. You've already begun."

I shrugged. "Even a stunted tree reaches toward the sunlight."

"You're not that stunted," Joscelin said in an unexpectedly acerbic tone. "Name of Elua! When it comes to melodrama, you're as bad as Phèdre."

"I am not!" I laughed. "I brood, that's all. That's what Eamonn says." I shifted to sit cross-legged, hugging my knees. "Did I tell you I saved his life?"

Joscelin raised his brows. "Oh did you?"

I told him about it in hushed tones; about the battle-fury, the ringing in my ears. About flinging myself into the fray, heedless and unthinking. About my enemies being reduced to mere obstacles. Joscelin knew; Joscelin understood. He listened to me with a complicated expression on his face, all at once rueful and horrified and proud.

"Ah, love!" he said when I was done. "I didn't teach you to fight to—"

"Be like you?" I asked.

"No." Head bowed, he regarded his hands, resting loosely on his thighs. "Not for that."

"You think I am, then?" I asked. "Like you?"

"No." Joscelin raised his head and gave me his wry half-smile. He uncoiled to rise with an easy grace I would envy until I died, extending his strong right hand. I took it and got to my feet. "I think you're like you, Imriel. Quick to admire kindness and courage and loyalty in others; slow to see it in yourself. At your age, I promise you, I was quite the opposite. And I think you've room in your heart for more than I ever did."

"Phèdre—" I began.

"Takes up a lot of space," Joscelin agreed. "And the rest is yours."

My eyes stung. "Joscelin…"

"Oh, hush." He embraced me, then loosed me, tousling my hair as he used to do when I was younger. "Go to bed, will you? I'll see to the fire. I don't want to be blamed if you're exhausted on the morrow."

"I'm going, I'm going." I reached for railing and began mounting the stairs. "See?"

"Imri?" Yes?

Joscelin looked up at me. His summer-blue eyes were wide and clear. Whatever shadows lay behind them—and I knew, now, that they were there—he'd learned to live with them. "When you tell Phèdre whatever else there is to tell…" He shook his head. "Don't tell her about rescuing Eamonn. It was a foolhardy thing you did."

"All right," I promised. "I won't."

"Oh, she'll know." He smiled at me. "Or she'll guess. But you don't need to tell hen. Not the details of it. She worries enough as it is." "And you don't?" I asked. "Always," he said simply. "But I'm used to it."



* * *





Chapter Seventy-One





In the morning, I presented myself at the Palace. I'd learned, rather to my relief, that the news from Lucca had been kept fairly quiet. It had leaked out, of course, but it was only rumors. Ysandre didn't want the fact that her wayward young kinsman was trapped in a besieged Caerdicci city to become common knowledge.

"Who knows?" I asked at the breakfast table.

"Officially?" Phèdre counted on her fingers. "The Queen's Guard, and Sidonie and Alais. And House Shahrizai."

"She told them?" It surprised me.

"You sent a message for Mavros," she reminded me.

